[2025-11-27T04:34:07.569Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.570Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.571Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.572Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.572Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.572Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.575Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.575Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.575Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.575Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.668Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.745Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.815Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:07.827Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.885Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:07.894Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.966Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.967Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:08.031Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:08.035Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.108Z] INFO: ⭐ 200 users favorited no-country-for-old-men 
[2025-11-27T04:34:08.111Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:08.178Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.182Z] INFO: ⭐ 200 users favorited memories-of-murder 
[2025-11-27T04:34:08.182Z] INFO: 👥 Total users who interacted: 1571 
[2025-11-27T04:34:08.183Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1iamdwyer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1iandied: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1johndoe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1jplaza: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1kaisen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1kbn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1knighty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1levana_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1lukef: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1mchief: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1mewie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1montoya: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1movie5: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1naka: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1noc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1nt0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1of1marsh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1samsclubhotdog: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1sarahbk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1sazzle1dazzle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1steel2silver: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1ststvrboy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1sword: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1tg1rlll: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1vaaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1yahiko: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1yle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1za_y0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 1ziggyinwv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 2008hondacivic: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 200swe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 2017s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 2019bmw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 2024toyotagr86: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 2049driver: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 2064rs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.440Z] DEBUG: 👤 20myt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 20s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 21ewilkes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 21jb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 21on21: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 21sinkeet: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 21unknow09: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 22fps: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 22hogan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 22inthezone: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 22isbetter: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 22souup: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 22stral: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 234jux: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 23pep: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 24cesco: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 24frameschowder: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 24krats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 251greendolphin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 25gl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 26wrldtae: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 27bkevinm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 27dressesfan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 27youts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 28crabwounds: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 28jakereal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 28secondslater: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 29coast: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 29vish: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 _0neo_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 _1zzyy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 _29: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.441Z] DEBUG: 👤 000kerz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 007sm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 00h34: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 016qyvamako: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 017: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 0203smridhi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 027_jg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 02c03: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 030119f: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 03antoine: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 03h7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 03riy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 0504b00b: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 05adatar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 0670984620: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 07jpiper: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 07kro: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 07mia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 088: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 08alex08: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 0_deedee_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 0_sai2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 0ace0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 0dhran: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.442Z] DEBUG: 👤 0germano: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.443Z] DEBUG: 👤 0kab3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.443Z] DEBUG: 👤 0kkyle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.443Z] DEBUG: 👤 0lamine: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.443Z] DEBUG: 👤 0lvein: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.443Z] DEBUG: 👤 0nin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.443Z] DEBUG: 👤 0nn1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.443Z] DEBUG: 👤 0nyx0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.443Z] DEBUG: 👤 0oats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.443Z] DEBUG: 👤 0odanieul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.443Z] DEBUG: 👤 0phe1ia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.443Z] DEBUG: 👤 0rig: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.444Z] DEBUG: 👤 0rnoob: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.444Z] DEBUG: 👤 0sumaya0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.444Z] DEBUG: 👤 0sww7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.444Z] DEBUG: 👤 0x100: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.444Z] DEBUG: 👤 0xkino: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.444Z] DEBUG: 👤 100angrybees: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.444Z] DEBUG: 👤 100chips: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.444Z] DEBUG: 👤 100hayes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.444Z] DEBUG: 👤 100rabh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.444Z] DEBUG: 👤 1017rev: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.444Z] DEBUG: 👤 10f: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.445Z] DEBUG: 👤 10matt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.445Z] DEBUG: 👤 10mayp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.445Z] DEBUG: 👤 10myouji: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.445Z] DEBUG: 👤 10ssi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.445Z] DEBUG: 👤 10theboy01: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.445Z] DEBUG: 👤 10wheit: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.445Z] DEBUG: 👤 1114ee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.445Z] DEBUG: 👤 111ula: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 117malo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 11cabral: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 11miami11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 123movies4max: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 123nolie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 12che12: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 130_sousou: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 131archives: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 13thze: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 13y4sin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 1400blunt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 14n: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 15mnk7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 162356z: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 16ar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 16artichaut: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.446Z] DEBUG: 👤 17ko: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1800ivan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1800suckmyballs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 18jacopo18: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 18suho: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 19jeffreyrocks: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 19lhm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1_berto: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1ahmed18_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1angryman1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1asuna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1beng: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1braden: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1cebown: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1cpt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1dober1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1etd0wn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1freakshow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1gard: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1gedz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.447Z] DEBUG: 👤 1gtom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1hcream: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1inana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1jourunfilm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1jwakk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1kaleido: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1loveramon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1mansk3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1matias: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1maure_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1millionmax: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1movie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1mpyerno: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1nayy7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1nsufferabl3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1pingonly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1pixel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1potassium: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1probable: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.448Z] DEBUG: 👤 1r3n3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 1raphael: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 1shael: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 1ss1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 1st_nowell: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 1stant: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 1stwillemdafoe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 1swanky: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 1triggerfish1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 2002fedd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 2003nbadraft: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 2003odyssey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 200nova200: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 20181217067: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 201_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 20ctwilkerson: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 21matt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 21petals: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 21stschizoid: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 21yas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.449Z] DEBUG: 👤 222emilia222: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.450Z] DEBUG: 👤 227am: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.450Z] DEBUG: 👤 22_prnv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.450Z] DEBUG: 👤 22cozz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.450Z] DEBUG: 👤 24rjuna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.450Z] DEBUG: 👤 24ssnl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.450Z] DEBUG: 👤 25kipup: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.450Z] DEBUG: 👤 25scy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.450Z] DEBUG: 👤 2774_hp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 277joa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 27eh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 27rubi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 28foralx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 28sysy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 29az29: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 29straffordapts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2_fast: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2_sukres_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2af: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2chapelier: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2de: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2depressed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2eyes_1tape: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2gcart: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2ivan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2khellokitty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2leftpaws: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2nd_mushroom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2ndpoopy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2pav2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2rems2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2sashaa2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2toney: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2twyone: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2xeljie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 2zilla: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.451Z] DEBUG: 👤 310taurus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.452Z] DEBUG: 👤 31defebrero: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.452Z] DEBUG: 👤 31nick12: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.452Z] DEBUG: 👤 321ollem: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.452Z] DEBUG: 👤 333kevin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.452Z] DEBUG: 👤 333zoro: Favorited 1 inputs -> 5x boost 
