[2025-11-27T04:37:41.416Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.418Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.419Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.419Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.419Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.420Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.420Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.420Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.501Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.572Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.639Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.660Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.708Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.728Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.777Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.796Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.847Z] INFO: ⭐ 200 users favorited under-the-skin-2013 
[2025-11-27T04:37:41.863Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.916Z] INFO: ⭐ 200 users favorited the-night-of-the-hunter 
[2025-11-27T04:37:41.935Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.984Z] INFO: ⭐ 200 users favorited once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.985Z] INFO: 👥 Total users who interacted: 1583 
[2025-11-27T04:37:41.985Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alex_yeghiazari: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexaeb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexandracaskin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexandraclark: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexandramotown: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexandrenahon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexandria2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexbush: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexcassavetes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexgiglio99: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexhendricks98: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexishavana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexj0nes84: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexmarquis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexmopo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexnichols: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexsnz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alextrinder: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alexvisoiu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alf77: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alfakakauhe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alffan69: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alfie_dollimore: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alfonso70: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 alfred_hitchbot: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 alfred_kralik: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 alfredopacino3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 ali22ab: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 aliasgill: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 alicedelabriere: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 000000000000z: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 0000albi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 00228899: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 003adamm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 007_b0nd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 007nic: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 010_levi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 02lucassantos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 0321970: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 03diesel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 04dreamin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 04spiew: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 05cc4r: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 05jlambert: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 0640: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 0764hc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 07elijahh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 07togram45: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 0_cthulhu_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 0_ilysm_8: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.283Z] DEBUG: 👤 0abel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0adrip: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0belysk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0blivi0nx64: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0jon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0klys: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0kwiatkowska: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0laia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0lidude: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0liviamay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0rangec4t: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0rcoexotico: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0rlock: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0salim0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0scaaar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0sophia0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0sov: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0taviovasconcl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 0xcinemacritic: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 1000o_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 100sugarfree: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 10gullo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 10h21s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 10mark50: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 111paolaj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 123987km: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 123awesome: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 124s469: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 13alessiatrgryn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 141_mischief: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 1499gey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 15hawkerg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.284Z] DEBUG: 👤 16dt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 17bretri: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 17jed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 180gradi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 18mescudi14: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1960sdoll: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1962em: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1999runaways: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 19chitch23: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 19mansjo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1aidanr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1amkenough: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1aneys: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1bored: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1chaval: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1davixd1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1drees: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1filippo11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1kiran1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1leen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1magix: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1maraa1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1mgiaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1mwe1rd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1n3x: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1ninka: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1qqwo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1r3way: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1rj1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1sabel1a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1slak: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.285Z] DEBUG: 👤 1trueh0rr3rfan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 1trumc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 1vaurien: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 1yow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 2007gunit: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 20centless: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 20minuz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 20yearsindacann: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 212gal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 212th_brix: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 2142luke: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 21lucius: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 21nath: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 221bsmaia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 222juliag: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 222oliwka: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 22_ibra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 22xt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 23adis23: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 23bria: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 23rdfloor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 247sylviaplth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 24rl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.286Z] DEBUG: 👤 24snchzzz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 24ssnl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 25adelgado: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 260creditscore: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 26m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 26mmannig: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 27bytitlefight: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 27leo27: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 27wam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 2ann: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 2cinemawithlove: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 2clickswest: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 2cookiesnacoke: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 2dchloe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 2dgirlfrien: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 2justin2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 2kurse: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.287Z] DEBUG: 👤 2mnytendys: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.288Z] DEBUG: 👤 2rusty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.288Z] DEBUG: 👤 2thomas4u: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.288Z] DEBUG: 👤 2uc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.288Z] DEBUG: 👤 2wrdsjay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.288Z] DEBUG: 👤 2y2yg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.288Z] DEBUG: 👤 3000turbo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.288Z] DEBUG: 👤 314ckm4m34: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.288Z] DEBUG: 👤 31stdecember: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.288Z] DEBUG: 👤 333bjean: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.288Z] DEBUG: 👤 333dxlph: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.288Z] DEBUG: 👤 33alex: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.288Z] DEBUG: 👤 353677b: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.288Z] DEBUG: 👤 35mmfilms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.288Z] DEBUG: 👤 38andys: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3_lies_ahead: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3aminsomniac: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3bdulaziz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3ddie_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3doubles: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3dulima: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3e4u: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3eoin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3littletoes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3m1ly_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3mand: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3mi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3mm3__: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3mmige: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3porq: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3quid: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3sblenderrender: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3soomy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3uluc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3xalright: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3za07: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 3ziiiz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 4090gurbvert: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 41gu3l: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 422vwv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 444amelia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 444misaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 444missa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 45sean45: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 4804233793: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 48rn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 4azerin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 4cap: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 4cast: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.289Z] DEBUG: 👤 4eyesight: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 4fz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 4helter20: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 4manarun: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 4n4l_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 4ngele: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 4ngelicsoul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 4s7v: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 4thebull: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 4thworldexile: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 4zzo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 515er: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 515pivey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 59letterhound: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 5amuel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 5cribby: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 5dolerpilkshake: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 5dollrmilkshake: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 5eja: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 5issac5: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 _3_8_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.290Z] DEBUG: 👤 _4na11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.291Z] INFO: 🏆 Top affinity users: 
[2025-11-27T04:37:42.291Z] INFO:   108: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:37:42.291Z] INFO:   181: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:37:42.291Z] INFO:   1809: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:37:42.291Z] INFO:   36350: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:37:42.291Z] INFO:   115132: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:37:42.291Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-27T04:37:51.659Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-27T04:37:51.666Z] INFO: 🎯 Found 4198 candidate movies 
[2025-11-27T04:37:51.667Z] INFO: ✅ 3228 candidates after filtering (min 2 interactions) 
[2025-11-27T04:37:51.668Z] INFO: 📈 STEP 5: Fetching movie details for popularity rankings 
[2025-11-27T04:37:51.724Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-27T04:37:51.727Z] INFO: 🎯 Found 4198 candidate movies 
[2025-11-27T04:37:51.728Z] INFO: ✅ 3228 candidates after filtering (min 2 interactions) 
[2025-11-27T04:37:51.728Z] INFO: 📈 STEP 5: Fetching movie details for popularity rankings 
[2025-11-27T04:37:55.473Z] INFO: 📈 Avg popularity rank: 2282.1 (lower = more popular) 
[2025-11-27T04:37:55.473Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
