[2025-11-27T04:31:34.696Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:31:34.697Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:31:34.698Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:31:34.698Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:31:34.698Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:31:34.703Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:31:34.704Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:31:34.704Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:31:34.704Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:31:34.704Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:31:34.777Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:31:34.843Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:31:34.913Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:31:34.921Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:31:34.983Z] INFO: ⭐ 200 users favorited pride-prejudice 
[2025-11-27T04:31:34.984Z] INFO: 👥 Total users who interacted: 739 
[2025-11-27T04:31:34.984Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 000kerz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 007sm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 00h34: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 016qyvamako: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 017: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 0203smridhi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 027_jg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 02c03: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 030119f: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 03antoine: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 03h7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 03riy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 0504b00b: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 05adatar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 0670984620: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 07jpiper: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 07kro: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 07mia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 088: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 08alex08: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 0_deedee_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 0_sai2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 0ace0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 0dhran: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 0germano: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 0kab3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 0kkyle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 0lamine: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 0lvein: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 0nin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 0nn1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.191Z] DEBUG: 👤 0nyx0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 0oats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 0odanieul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 0phe1ia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 0rig: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 0rnoob: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 0sumaya0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 0sww7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 0x100: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 0xkino: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 100angrybees: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 100chips: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 100hayes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 100rabh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 1017rev: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 10f: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 10matt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 10mayp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 10myouji: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 10ssi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 10theboy01: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 10wheit: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 1114ee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 111ula: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 117malo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 11cabral: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 11miami11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 123movies4max: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 123nolie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 12che12: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 130_sousou: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.192Z] DEBUG: 👤 131archives: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 13thze: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 13y4sin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1400blunt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 14n: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 15mnk7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 162356z: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 16ar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 16artichaut: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 17ko: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1800ivan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1800suckmyballs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 18jacopo18: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 18suho: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 19jeffreyrocks: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 19lhm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1_berto: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1ahmed18_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1angryman1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1asuna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1beng: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1braden: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1cebown: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1cpt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1dober1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1etd0wn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1freakshow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1gard: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1gedz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1gtom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1hcream: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1inana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1jourunfilm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.193Z] DEBUG: 👤 1jwakk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1kaleido: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1loveramon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1mansk3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1matias: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1maure_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1millionmax: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1movie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1mpyerno: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1nayy7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1nsufferabl3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1pingonly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1pixel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1potassium: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1probable: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1r3n3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1raphael: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1shael: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1ss1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1st_nowell: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1stant: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1stwillemdafoe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1swanky: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 1triggerfish1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 2002fedd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 2003nbadraft: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 2003odyssey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 200nova200: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 20181217067: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 201_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 20ctwilkerson: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 21matt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 21petals: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 21stschizoid: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 21yas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.194Z] DEBUG: 👤 222emilia222: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 227am: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 22_prnv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 22cozz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 24rjuna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 24ssnl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 25kipup: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 25scy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2774_hp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 277joa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 27eh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 27rubi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 28foralx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 28sysy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 29az29: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 29straffordapts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2_fast: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2_sukres_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2af: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2chapelier: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2de: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2depressed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2eyes_1tape: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2gcart: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2ivan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2khellokitty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2leftpaws: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2nd_mushroom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2ndpoopy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2pav2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2rems2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2sashaa2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2toney: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.195Z] DEBUG: 👤 2twyone: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 2xeljie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 2zilla: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 310taurus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 31defebrero: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 31nick12: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 321ollem: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 333kevin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 333zoro: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 33hardcore: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 360penjoyer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 3_forks_jeff: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 3alae: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 3arbilitteraire: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 3bood_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 3caballos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 3douard: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 3eden: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 3imad: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 3li7ssn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 3mk_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 _0andreia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.196Z] DEBUG: 👤 _1997: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.197Z] INFO: 🏆 Top affinity users: 
[2025-11-27T04:32:24.197Z] INFO:   144: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:32:24.197Z] INFO:   207: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:32:24.197Z] INFO:   1017: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:32:24.197Z] INFO:   1539: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:32:24.197Z] INFO:   1864: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:32:24.197Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-27T04:32:24.336Z] INFO: ⭐ 200 users favorited memories-of-murder 
[2025-11-27T04:32:24.336Z] INFO: 👥 Total users who interacted: 1571 
[2025-11-27T04:32:24.337Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:32:24.337Z] DEBUG: 👤 144: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.337Z] DEBUG: 👤 207: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.337Z] DEBUG: 👤 1017: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.338Z] DEBUG: 👤 1539: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.338Z] DEBUG: 👤 1864: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.338Z] DEBUG: 👤 1913: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.338Z] DEBUG: 👤 2209: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.338Z] DEBUG: 👤 2290: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.338Z] DEBUG: 👤 2838: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.338Z] DEBUG: 👤 5523: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.338Z] DEBUG: 👤 12337: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.338Z] DEBUG: 👤 31075: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.338Z] DEBUG: 👤 55321: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.342Z] DEBUG: 👤 69420: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.345Z] DEBUG: 👤 89634: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.345Z] DEBUG: 👤 161141: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.345Z] DEBUG: 👤 191680: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.345Z] DEBUG: 👤 192847: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.350Z] DEBUG: 👤 210469: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.350Z] DEBUG: 👤 897213: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.350Z] DEBUG: 👤 1000101: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 1212123: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 1514570: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 10101558: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 17437532: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 17661565: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 20017632: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 20222021: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 21100094: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 24152200: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 244466666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 1234567890: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 annaaandrade: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 apparentlyasad: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 atjonah: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 bjopp: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 callum0k: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 davizinx_x: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.351Z] DEBUG: 👤 elcisco: Liked 3 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 emrehantaha07: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 galinskyxo: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 jared_dean: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 jspear34: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 justbe333: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 landon129934: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 ot4ibi: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 reebekuh: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 yahiakaram: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 aud0_0: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 binglandung: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 egi_mal: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 ibrahimhamed99: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 johanlibert7: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 ljulesc: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 mendesjoshua: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.352Z] DEBUG: 👤 milanello: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.353Z] DEBUG: 👤 mmaiwenn: Liked 2 inputs -> 3x boost 
